DCM_5uM_(slits_5_5)_(PMT_600)_(Em_442)_medium,,ACN_5uM_(slits_5_5)_(PMT_600)_(Em_460)_medium,,EtOH_5uM_(slits_5_5)_(PMT_600)_(Em_485)_medium,,DMF_5uM_(slits_5_5)_(PMT_600)_(Em_456)_medium,,DMSO_5uM_(slits_5_5)_(PMT_600)_(Em_463)_medium,
W1,I1,W2,I2,W3,I3,W4,I4,W5,I5
250,165.0523224,225,194.4237976,225,242.0591431,285,242.3615112,285,294.4685669
250.9299927,168.3671265,225.9299927,185.5364532,225.9299927,225.3186951,285.9299927,245.9740753,285.9299927,308.0774231
252.0299988,164.5976105,227.0299988,196.317749,227.0299988,245.8878174,287.0299988,251.6602631,287.0299988,312.7348022
252.9600067,159.832077,227.9600067,208.0291901,227.9600067,257.462677,287.9599915,254.368103,287.9599915,316.0325012
254.0599976,163.8945618,229.0599976,208.1258087,229.0599976,262.7435913,289.0599976,260.7895813,289.0599976,331.5091858
255,165.3319092,230,217.5585022,230,267.4315796,290,261.1786804,290,337.1097412
255.9299927,163.4194489,230.9299927,220.3874359,230.9299927,273.4766235,290.9299927,269.9213562,290.9299927,345.2715454
257.0299988,157.0257111,232.0299988,212.9788971,232.0299988,265.5142822,292.0299988,274.9596863,292.0299988,357.0537109
257.9599915,152.0445099,232.9600067,219.4552612,232.9600067,280.9953613,292.9599915,280.2806396,292.9599915,360.2204285
259.0599976,158.6674042,234.0599976,220.2863922,234.0599976,276.1422424,294.0599976,282.6520081,294.0599976,365.0821533
260,161.9375763,235,217.2037506,235,289.044281,295,287.6726379,295,376.4585571
260.9299927,161.8080444,235.9299927,214.7192688,235.9299927,282.659729,295.9299927,294.4215088,295.9299927,388.0409546
262.0299988,162.2730865,237.0299988,219.4811859,237.0299988,293.2680359,297.0299988,299.4256287,297.0299988,392.8388672
262.9599915,161.4356842,237.9600067,212.5810852,237.9600067,290.8094788,297.9599915,301.4856567,297.9599915,394.9258118
264.0599976,157.4985352,239.0599976,215.6576385,239.0599976,291.4639282,299.0599976,301.5979309,299.0599976,401.8166504
265,162.8748322,240,210.926239,240,289.9044495,300,303.9466248,300,409.0434265
265.9299927,161.9281158,240.9299927,215.6941528,240.9299927,293.7972412,301.0700073,306.6231384,301.0700073,415.6206055
267.0299988,164.5545807,242.0299988,215.7182617,242.0299988,299.791626,302,311.0853271,302,414.0672607
267.9599915,163.7989502,242.9600067,217.4097137,242.9600067,299.7087708,303.0700073,314.8815002,303.0700073,428.3647461
269.0599976,166.5932159,244.0599976,210.0358734,244.0599976,294.8034058,304,319.6404114,304,433.9237366
270,167.6569061,245,207.9124146,245,287.875061,305.0700073,319.484375,305.0700073,437.6790466
271.0700073,170.1080475,245.9299927,210.785675,245.9299927,289.181488,306,326.2384033,306,430.9742126
272,174.928833,247.0299988,207.3715515,247.0299988,288.3867188,307.0700073,332.5195007,307.0700073,445.3581238
273.0700073,173.0976105,247.9600067,204.3827667,247.9600067,291.3657532,308,333.4757996,308,450.6602783
274,175.1361389,249.0599976,201.8914185,249.0599976,291.5014648,309.0700073,340.6314697,309.0700073,458.507782
275.0700073,179.9623566,250,203.6680298,250,294.3000488,310,346.5381775,310,466.6171875
276,180.8470306,250.9299927,201.8192749,250.9299927,286.5570984,311.0700073,345.9620056,311.0700073,472.6636047
277.0700073,186.0490875,252.0299988,196.0393219,252.0299988,278.990387,312,350.9488831,312,475.395874
278,186.9268494,252.9600067,195.0345459,252.9600067,285.1118469,313.0700073,353.1412048,313.0700073,484.993866
279.0700073,193.8681488,254.0599976,192.8345032,254.0599976,273.6689758,314,363.6622009,314,491.2468262
280,192.3171234,255,193.7966003,255,272.0679932,315.0700073,372.1341248,315.0700073,500.5701294
280.9299927,200.5657654,255.9299927,186.899292,255.9299927,280.5922241,316,363.0858459,316,497.5860596
282.0299988,204.3629608,257.0299988,186.2175751,257.0299988,281.0912476,317.0700073,371.5103149,317.0700073,505.6930847
282.9599915,214.7195587,257.9599915,187.7592316,257.9599915,273.22052,318,383.6747131,318,509.716156
284.0599976,217.1195831,259.0599976,187.7113495,259.0599976,278.2991943,319.0700073,379.6500854,319.0700073,532.0167236
285,222.2394409,260,188.5220642,260,281.7223816,320,387.861084,320,530.5316772
285.9299927,229.7833405,260.9299927,188.7254181,260.9299927,283.7094116,320.9299927,398.4333496,320.9299927,545.0672607
287.0299988,229.7875519,262.0299988,190.3245697,262.0299988,284.5870361,322.0299988,411.7008057,322.0299988,561.2486572
287.9599915,238.5452118,262.9599915,188.595108,262.9599915,285.4110413,322.9599915,416.5797729,322.9599915,568.6483765
289.0599976,242.9407196,264.0599976,187.2359772,264.0599976,285.749176,324.0599976,432.6862488,324.0599976,581.1445313
290,244.6785278,265,191.4423676,265,285.1899414,325,440.510437,325,594.4711304
290.9299927,251.9874268,265.9299927,193.4702911,265.9299927,283.2749634,325.9299927,442.742981,325.9299927,605.6170044
292.0299988,254.4937134,267.0299988,189.5635681,267.0299988,287.0217285,327.0299988,448.7035522,327.0299988,618.4703979
292.9599915,260.5684814,267.9599915,192.9761658,267.9599915,292.6737671,327.9599915,454.0398865,327.9599915,638.453125
294.0599976,265.4078674,269.0599976,192.9427338,269.0599976,290.5799255,329.0599976,472.3549805,329.0599976,651.0406494
295,271.7818604,270,196.6331024,270,292.6790771,330,474.1539917,330,652.9324951
295.9299927,280.8878784,271.0700073,205.4107056,271.0700073,303.8156128,331.0700073,476.8269653,331.0700073,673.2996216
297.0299988,280.1485291,272,206.3680878,272,303.5583496,332,485.5711365,332,682.1384888
297.9599915,283.5753784,273.0700073,206.6733246,273.0700073,308.4565735,333.0700073,501.1756897,333.0700073,692.673584
299.0599976,285.2738953,274,210.0375214,274,316.4802856,334,506.9109802,334,705.1040039
300,292.4185486,275.0700073,213.0384216,275.0700073,316.013092,335.0700073,508.7466125,335.0700073,723.6036377
301.0700073,293.3618774,276,218.1184692,276,326.1079712,336,516.7008667,336,729.7937012
302,300.5829163,277.0700073,222.8976898,277.0700073,324.8400574,337.0700073,527.8301392,337.0700073,733.4371338
303.0700073,303.8912354,278,227.6487427,278,331.3685608,338,536.039978,338,742.5977173
304,299.6275635,279.0700073,233.0765839,279.0700073,334.7573853,339.0700073,525.5324097,339.0700073,761.8987427
305.0700073,312.6836853,280,236.0618591,280,346.8940125,340,527.8648682,340,766.2462158
306,313.392334,280.9299927,241.4006195,280.9299927,352.1252441,341.0700073,532.0305176,341.0700073,769.6538086
307.0700073,312.3314514,282.0299988,251.4209442,282.0299988,364.6227112,342,544.3553467,342,766.2955933
308,319.4470825,282.9599915,257.876709,282.9599915,366.8717346,343.0700073,531.4761353,343.0700073,781.9176636
309.0700073,324.7997131,284.0599976,263.0986938,284.0599976,377.509552,344,539.6344604,344,781.7700806
310,330.3813171,285,266.4650574,285,383.6235046,345.0700073,539.4301147,345.0700073,785.0175171
311.0700073,329.0682983,285.9299927,273.0576172,285.9299927,390.8197632,346,537.9736328,346,788.600647
312,331.9837952,287.0299988,281.3209534,287.0299988,394.9114075,347.0700073,539.6825562,347.0700073,781.1224976
313.0700073,337.8347778,287.9599915,288.5326233,287.9599915,410.8969421,348,530.6646729,348,784.2828369
314,338.8267822,289.0599976,288.5210266,289.0599976,414.1626892,349.0700073,533.2338257,349.0700073,785.3613281
315.0700073,343.5951538,290,290.8959961,290,419.9364319,350,517.5025024,350,767.5108032
316,350.5938416,290.9299927,298.1357422,290.9299927,426.911499,351.0700073,522.1742554,351.0700073,776.8398438
317.0700073,353.3021545,292.0299988,307.5003662,292.0299988,430.2064514,352,509.6655579,352,768.8560791
318,357.0262756,292.9599915,311.6654663,292.9599915,442.9559326,353.0700073,510.5957336,353.0700073,765.5251465
319.0700073,351.7693481,294.0599976,321.2460327,294.0599976,453.5155945,354,489.0372925,354,750.4226074
320,366.0880127,295,328.1646729,295,457.0597839,355.0700073,492.2124939,355.0700073,739.6766968
320.9299927,370.9688416,295.9299927,326.4441833,295.9299927,464.4104309,356,487.480835,356,734.4506226
322.0299988,381.2808838,297.0299988,339.0462036,297.0299988,473.7246399,357.0700073,475.4481201,357.0700073,738.7904663
322.9599915,392.7879944,297.9599915,340.1944275,297.9599915,473.2875671,358,474.7192993,358,722.2920532
324.0599976,401.9772339,299.0599976,336.9434814,299.0599976,472.86026,359.0700073,457.3039246,359.0700073,716.0309448
325,400.2572327,300,343.0638123,300,478.0927124,360,456.3063354,360,709.9996948
325.9299927,413.1344299,301.0700073,351.9491882,301.0700073,482.5189819,361.0700073,447.0157776,361.0700073,704.1843872
327.0299988,414.4248962,302,351.3223572,302,482.3344116,362,435.3556213,362,691.4439697
327.9599915,423.8244934,303.0700073,355.4188843,303.0700073,486.8468933,363.0700073,429.3951111,363.0700073,675.7815552
329.0599976,429.5784302,304,361.8892517,304,492.0641785,364,423.141571,364,670.5124512
330,436.6973572,305.0700073,357.7977295,305.0700073,491.3959351,365.0700073,413.9006042,365.0700073,652.6004639
331.0700073,440.6567383,306,368.4381409,306,498.183136,366,402.0172424,366,634.3763428
332,445.8993225,307.0700073,383.9660645,307.0700073,511.1141663,367.0700073,388.6855774,367.0700073,622.0021362
333.0700073,459.1254883,308,379.6689758,308,519.821167,368,386.3274536,368,617.8955078
334,461.6898499,309.0700073,387.8927917,309.0700073,518.4217529,369.0700073,373.9394226,369.0700073,598.6035767
335.0700073,466.9086609,310,389.7259827,310,518.7713623,370,339.9354858,370,573.0380249
336,461.9671936,311.0700073,395.8128967,311.0700073,527.4317627,371.0700073,329.9732056,371.0700073,553.0874634
337.0700073,474.4983826,312,403.3328857,312,528.5189209,372,319.5073547,372,544.8164673
338,464.0670471,313.0700073,418.8170776,313.0700073,535.2658081,373.0700073,301.7648621,373.0700073,527.2002563
339.0700073,480.7104797,314,421.2236633,314,543.711853,374,287.3377991,374,502.4508972
340,477.052002,315.0700073,413.13797,315.0700073,544.4026489,375.0700073,272.5025635,375.0700073,490.0861206
341.0700073,478.1707458,316,424.2761841,316,549.9794922,376,259.1802063,376,462.4710388
342,479.3494873,317.0700073,434.8749695,317.0700073,562.7184448,377.0700073,239.5452881,377.0700073,441.8873291
343.0700073,476.6672668,318,442.8379822,318,569.4182739,378,229.5616608,378,430.7949524
344,478.1820068,319.0700073,448.4620361,319.0700073,576.7442017,379.0700073,214.5599365,379.0700073,413.3760071
345.0700073,475.6765747,320,452.4866638,320,584.2875366,380,198.0331573,380,390.8612976
346,473.4325256,320.9299927,461.0947266,320.9299927,592.8843384,381.0599976,180.3307343,381.0599976,358.7596741
347.0700073,467.1405029,322.0299988,476.4837036,322.0299988,605.8625488,381.9599915,165.9794312,381.9599915,332.7385559
348,466.1291199,322.9599915,491.3441772,322.9599915,615.9187622,383.0299988,147.6392365,383.0299988,300.3285217
349.0700073,454.9249878,324.0599976,495.4971313,324.0599976,650.5350342,383.9299927,136.8750153,383.9299927,283.3487244
350,453.0670166,325,499.3212585,325,648.7122192,385,119.4001541,385,261.7505493
351.0700073,445.4347839,325.9299927,512.6622314,325.9299927,650.5401001,386.0599976,108.9108887,386.0599976,230.5754852
352,442.4178467,327.0299988,522.3173828,327.0299988,665.7427979,386.9599915,96.92929077,386.9599915,217.4513702
353.0700073,438.2934875,327.9599915,532.831665,327.9599915,684.652832,388.0299988,85.49706268,388.0299988,195.5462189
354,435.8178101,329.0599976,528.5651245,329.0599976,700.8739014,388.9299927,74.52809906,388.9299927,177.4907532
355.0700073,424.991394,330,534.8078613,330,696.6555786,390,67.29065704,390,158.100296
356,412.1723633,331.0700073,538.4512329,331.0700073,710.632019,391.0700073,56.0308876,391.0700073,135.4550629
357.0700073,406.0539551,332,545.2746582,332,726.5081787,392,49.36570358,392,120.6065979
358,404.3184509,333.0700073,557.0374146,333.0700073,749.2955933,393.0700073,44.683815,393.0700073,108.3741989
359.0700073,391.0071716,334,556.5105591,334,753.7462158,394,39.18344879,394,98.56232452
360,388.742981,335.0700073,559.4672852,335.0700073,748.6897583,395.0700073,34.91503906,395.0700073,89.26208496
361.0700073,377.6315613,336,568.6431274,336,752.4727783,396,30.42432404,396,77.20623016
362,370.5291748,337.0700073,569.3054199,337.0700073,773.0155029,397.0700073,25.52313614,397.0700073,68.54091644
363.0700073,368.7417603,338,562.1374512,338,775.6485596,398,22.8849659,398,59.79565811
364,354.3598022,339.0700073,568.9249878,339.0700073,787.7525635,399.0700073,20.14240074,399.0700073,52.09129333
365.0700073,346.4883118,340,570.8027954,340,793.7095947,400,17.00010109,400,45.02552414
366,337.244873,341.0700073,563.4351807,341.0700073,798.8441772,401.0700073,15.0475769,401.0700073,38.5724678
367.0700073,332.148468,342,560.7561035,342,788.9958496,402,13.76733208,402,34.01578522
368,319.1650085,343.0700073,558.791626,343.0700073,791.9898071,403.0700073,11.90322208,403.0700073,29.36575127
369.0700073,305.7069092,344,552.8913574,344,794.4187622,404,10.1198349,404,25.33340836
370,285.9568481,345.0700073,544.8158569,345.0700073,785.1903687,405.0700073,9.247311592,405.0700073,22.39191246
371.0700073,274.0444641,346,549.4954834,346,792.1547852,406,7.754010677,406,20.25325203
372,260.5797119,347.0700073,540.706543,347.0700073,784.065979,407.0700073,5.950578213,407.0700073,18.10506248
373.0700073,251.679306,348,531.2286377,348,780.7877808,408,5.688628197,408,15.83152294
374,239.1640015,349.0700073,518.7509766,349.0700073,772.0108643,409.0700073,4.798342705,409.0700073,13.97026539
375.0700073,224.6200867,350,513.9313965,350,762.3911743,410,4.333538055,410,11.56247139
376,210.8419342,351.0700073,504,351.0700073,759.447937,411.0599976,4.017090797,411.0599976,10.50427723
377.0700073,196.4912262,352,493.5735168,352,741.425354,411.9599915,3.721568823,411.9599915,8.418018341
378,184.2786407,353.0700073,477.3640137,353.0700073,741.0809326,413.0299988,3.021306276,413.0299988,7.176626682
379.0700073,172.1166534,354,476.2636108,354,718.4523315,413.9299927,3.198713779,413.9299927,6.022567749
380,158.0904236,355.0700073,464.4022217,355.0700073,708.2630615,415,2.655412674,415,5.390579224
381.0599976,140.4546661,356,452.9386292,356,716.6739502,416.0599976,2.682624817,416.0599976,4.566949844
381.9599915,128.0982056,357.0700073,442.4745789,357.0700073,692.3869629,416.9599915,2.078143597,416.9599915,4.236667156
383.0299988,113.1579666,358,434.0401001,358,691.623291,418.0299988,1.856678605,418.0299988,3.591230631
383.9299927,102.3738556,359.0700073,417.2323914,359.0700073,674.3168335,418.9299927,1.643716335,418.9299927,3.028586388
385,92.29223633,360,411.6637878,360,667.6177979,420,1.68913877,420,2.642570019
386.0599976,78.12830353,361.0700073,396.7483215,361.0700073,656.1342773,421.0599976,1.308378339,421.0599976,2.302158117
386.9599915,71.44948578,362,392.9950256,362,644.296936,421.9599915,1.392647862,421.9599915,2.088236809
388.0299988,60.53971863,363.0700073,378.3439026,363.0700073,639.6517944,423.0299988,1.286723375,423.0299988,1.775152922
388.9299927,55.54013443,364,359.3929138,364,627.0786133,423.9299927,1.336956382,423.9299927,1.682800651
390,49.25478363,365.0700073,349.8832397,365.0700073,594.2234497,425,1.418248773,425,1.631954551
391.0700073,40.42810822,366,334.4029541,366,578.7038574,426.0599976,1.568935156,426.0599976,1.393246174
392,35.04970932,367.0700073,316.4552002,367.0700073,569.2215576,426.9599915,1.548410654,426.9599915,1.416126251
393.0700073,29.06780624,368,303.821991,368,556.8065796,428.0299988,1.726842999,428.0299988,1.378602862
394,26.18873215,369.0700073,289.3231812,369.0700073,537.1669922,428.9299927,1.633761287,428.9299927,1.451395154
395.0700073,22.46582413,370,261.4440918,370,505.6412964,430,1.729916811,430,1.281400323
396,20.33746529,371.0700073,245.9341888,371.0700073,479.3478088,431.0599976,1.799370289,431.0599976,1.109458447
397.0700073,16.31814384,372,230.9322052,372,462.7428589,431.9599915,1.596130013,431.9599915,1.206287622
398,14.02043056,373.0700073,213.7112579,373.0700073,446.5231323,433.0299988,1.608704209,433.0299988,0.991915941
399.0700073,13.08246326,374,196.9442291,374,422.8865967,433.9299927,1.476811647,433.9299927,0.970037937
400,11.25746536,375.0700073,177.0093994,375.0700073,402.370697,435,1.467223763,435,1.167485476
401.0700073,9.113417625,376,160.0137177,376,378.4285278,436.0599976,1.57562387,436.0599976,0.948813379
402,8.480841637,377.0700073,148.3468628,377.0700073,350.2279053,436.9599915,1.475879669,436.9599915,1.018663406
403.0700073,6.297373772,378,137.996582,378,343.2056274,438.0299988,1.572013497,438.0299988,0.942518175
404,5.968549728,379.0700073,126.4412994,379.0700073,317.4302673,438.9299927,1.548042059,438.9299927,0.902410686
405.0700073,5.146307468,380,112.9746857,380,297.1543274,440,1.46651268,440,0.847193122
406,4.700205803,381.0599976,101.1208267,381.0599976,269.867218,441.0599976,1.479028702,441.0599976,0.863324881
407.0700073,3.818768978,381.9599915,90.45368195,381.9599915,249.0079498,,,441.9599915,0.90910089
408,3.992016077,383.0299988,76.68597412,383.0299988,227.214798,,,443.0299988,0.925997376
409.0700073,3.35970521,383.9299927,67.05204773,383.9299927,208.582016,,,443.9299927,0.990659475
410,3.555522919,385,59.15007401,385,184.2412415,,,445,1.021616936
411.0599976,2.996897936,386.0599976,51.74536133,386.0599976,168.8745422,,,446.0599976,1.144458413
411.9599915,3.071263552,386.9599915,44.75499725,386.9599915,152.2963867,,,446.9599915,1.164181232
413.0299988,2.778111219,388.0299988,38.96160126,388.0299988,130.7350769,,,448.0299988,1.495845556
413.9299927,3.025693655,388.9299927,35.4282341,388.9299927,121.7902603,,,,
415,3.250270844,390,29.50259399,390,107.2853928,,,,
416.0599976,3.280552864,391.0700073,24.95438766,391.0700073,92.95162201,,,,
416.9599915,3.359372854,392,21.98299408,392,82.32098389,,,,
418.0299988,2.838075399,393.0700073,18.56313705,393.0700073,74.27230835,,,,
418.9299927,2.839747906,394,16.65986443,394,67.72389984,,,,
420,2.636394024,395.0700073,14.30216217,395.0700073,58.51005936,,,,
421.0599976,2.077183723,396,12.77436829,396,51.35165405,,,,
421.9599915,1.996410131,397.0700073,11.45526409,397.0700073,45.49254608,,,,
423.0299988,1.800590992,398,9.227174759,398,39.70494461,,,,
423.9299927,1.615399003,399.0700073,7.973116875,399.0700073,34.75843048,,,,
425,1.514705539,400,7.264513969,400,30.20038986,,,,
426.0599976,1.705084801,401.0700073,6.830766678,401.0700073,25.79417801,,,,
426.9599915,1.686727762,402,5.797836781,402,22.47060776,,,,
,,403.0700073,5.506855488,403.0700073,19.16680527,,,,
,,404,5.046349525,404,16.46969986,,,,
,,405.0700073,4.302463055,405.0700073,14.39356136,,,,
,,406,4.084136963,406,12.89655209,,,,
,,407.0700073,3.369012117,407.0700073,10.64214516,,,,
,,408,3.2881217,408,9.980759621,,,,
,,409.0700073,2.58759737,409.0700073,8.51527977,,,,
,,410,2.16296792,410,7.728109837,,,,
,,411.0599976,1.958661914,411.0599976,6.35932827,,,,
,,411.9599915,1.778568268,411.9599915,6.05761528,,,,
,,413.0299988,1.741217852,413.0299988,5.167396545,,,,
,,413.9299927,1.719690561,413.9299927,4.608067036,,,,
,,415,1.476605058,415,4.01842308,,,,
,,416.0599976,1.503285766,416.0599976,3.430556536,,,,
,,416.9599915,1.404959798,416.9599915,2.960197449,,,,
,,418.0299988,1.120448232,418.0299988,2.588491678,,,,
,,418.9299927,1.111216903,418.9299927,2.373912811,,,,
,,420,0.950524211,420,2.300094843,,,,
,,421.0599976,0.769051909,421.0599976,2.044101954,,,,
,,421.9599915,0.698089302,421.9599915,1.955632091,,,,
,,423.0299988,0.636267245,423.0299988,2.027906656,,,,
,,423.9299927,0.593844116,423.9299927,2.078793049,,,,
,,425,0.69730854,425,2.255237818,,,,
,,426.0599976,0.577341199,426.0599976,1.979782462,,,,
,,426.9599915,0.713558555,426.9599915,1.928253293,,,,
,,428.0299988,0.754023194,428.0299988,1.492583752,,,,
,,428.9299927,0.753982961,428.9299927,1.554524064,,,,
,,430,0.849803031,430,1.413624048,,,,
,,431.0599976,0.819711089,431.0599976,0.910441339,,,,
,,431.9599915,0.70047468,431.9599915,0.856939435,,,,
,,433.0299988,0.723475575,433.0299988,0.808553755,,,,
,,433.9299927,0.948151708,433.9299927,0.746454358,,,,
,,435,0.924532116,435,0.896078765,,,,
,,436.0599976,0.902098537,436.0599976,0.676068366,,,,
,,436.9599915,1.022218585,436.9599915,0.875801861,,,,
,,438.0299988,0.895828009,438.0299988,0.727528751,,,,
,,438.9299927,0.783850372,438.9299927,0.688207984,,,,
,,440,0.80333662,440,0.809079468,,,,
,,441.0599976,0.756529152,441.0599976,0.632382214,,,,
,,441.9599915,1.013051152,441.9599915,0.644883871,,,,
,,443.0299988,0.994928062,443.0299988,0.757100523,,,,
,,443.9299927,0.999176502,443.9299927,0.690891087,,,,
,,445,0.970501065,445,0.68022877,,,,
,,,,446.0599976,0.573394477,,,,
,,,,446.9599915,0.533670247,,,,
,,,,448.0299988,0.828879952,,,,
,,,,448.9299927,0.778065503,,,,
,,,,450,0.811540842,,,,
,,,,451.0599976,0.840346873,,,,
,,,,451.9599915,0.885834694,,,,
,,,,453.0299988,1.005523205,,,,
,,,,453.9299927,1.113471627,,,,
,,,,455,0.894278109,,,,
,,,,456.0599976,1.059273243,,,,
,,,,456.9599915,1.107991219,,,,
,,,,458.0299988,1.042100787,,,,
,,,,458.9299927,1.091981769,,,,
,,,,460,0.916615784,,,,
,,,,461.0599976,1.081050396,,,,
,,,,461.9599915,0.887311459,,,,
,,,,463.0299988,1.131115079,,,,
,,,,463.9299927,1.182112932,,,,
,,,,465,1.295672536,,,,
,,,,466.0599976,1.369185686,,,,
,,,,466.9599915,1.327459097,,,,
,,,,468.0299988,1.469078898,,,,
,,,,468.9299927,1.474986672,,,,
,,,,470,1.712292552,,,,
